시점,사설학원수,지역별
2010.07,2462,충북
2010.08,2458,충북
2010.09,2453,충북
2010.10,2448,충북
2010.11,2444,충북
2010.12,2440,충북
2011.01,2435,충북
2011.02,2432,충북
2011.03,2428,충북
2011.04,2424,충북
2011.05,2421,충북
2011.06,2418,충북
2011.07,2414,충북
2011.08,2410,충북
2011.09,2407,충북
2011.10,2404,충북
2011.11,2400,충북
2011.12,2396,충북
2012.01,2393,충북
2012.02,2391,충북
2012.03,2388,충북
2012.04,2386,충북
2012.05,2384,충북
2012.06,2381,충북
2012.07,2379,충북
2012.08,2377,충북
2012.09,2374,충북
2012.10,2372,충북
2012.11,2370,충북
2012.12,2367,충북
2013.01,2365,충북
2013.02,2364,충북
2013.03,2362,충북
2013.04,2361,충북
2013.05,2360,충북
2013.06,2359,충북
2013.07,2358,충북
2013.08,2356,충북
2013.09,2355,충북
2013.10,2354,충북
2013.11,2352,충북
2013.12,2351,충북
2014.01,2350,충북
2014.02,2349,충북
2014.03,2348,충북
2014.04,2347,충북
2014.05,2346,충북
2014.06,2345,충북
2014.07,2344,충북
2014.08,2343,충북
2014.09,2342,충북
2014.10,2341,충북
2014.11,2340,충북
2014.12,2339,충북
2015.01,2338,충북
2015.02,2336,충북
2015.03,2335,충북
2015.04,2334,충북
2015.05,2332,충북
2015.06,2330,충북
2015.07,2329,충북
2015.08,2328,충북
2015.09,2326,충북
2015.10,2324,충북
2015.11,2323,충북
2015.12,2322,충북
2016.01,2320,충북
2016.02,2318,충북
2016.03,2316,충북
2016.04,2314,충북
2016.05,2313,충북
2016.06,2311,충북
2016.07,2309,충북
2016.08,2307,충북
2016.09,2305,충북
2016.10,2304,충북
2016.11,2302,충북
2016.12,2300,충북
2017.01,2298,충북
2017.02,2294,충북
2017.03,2290,충북
2017.04,2286,충북
2017.05,2282,충북
2017.06,2278,충북
2017.07,2274,충북
2017.08,2269,충북
2017.09,2265,충북
2017.10,2261,충북
2017.11,2257,충북
2017.12,2253,충북
2018.01,2249,충북
2018.02,2247,충북
2018.03,2246,충북
2018.04,2244,충북
2018.05,2243,충북
2018.06,2241,충북
2018.07,2240,충북
2018.08,2238,충북
2018.09,2236,충북
2018.10,2235,충북
2018.11,2233,충북
2018.12,2232,충북
2019.01,2230,충북
2019.02,2230,충북
2019.03,2230,충북
2019.04,2230,충북
2019.05,2231,충북
2019.06,2231,충북
2019.07,2231,충북
2019.08,2231,충북
2019.09,2231,충북
2019.10,2232,충북
2019.11,2232,충북
2019.12,2232,충북
2020.01,2232,충북
2020.02,2235,충북
2020.03,2238,충북
2020.04,2241,충북
2020.05,2244,충북
2020.06,2247,충북
2020.07,2250,충북
2020.08,2253,충북
2020.09,2256,충북
2020.10,2259,충북
2020.11,2262,충북
2020.12,2265,충북
2021.01,2268,충북
2021.02,2277,충북
2021.03,2287,충북
2021.04,2296,충북
2021.05,2306,충북
2021.06,2315,충북
2021.07,2324,충북
2021.08,2334,충북
2021.09,2343,충북
2021.10,2353,충북
2021.11,2362,충북
2021.12,2372,충북
2022.01,2381,충북
2022.02,2389,충북
2022.03,2396,충북
2022.04,2404,충북
2022.05,2412,충북
2022.06,2420,충북
2022.07,2428,충북
2022.08,2435,충북
2022.09,2443,충북
2022.10,2451,충북
2022.11,2458,충북
2022.12,2466,충북
2023.01,2474,충북
